
hakozuna-hz8/h8_bench_release_upper1p5:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1114:	68 0e 00 00 00       	push   $0xe
    1119:	f2 e9 01 ff ff ff    	bnd jmp 1020 <_init+0x20>
    111f:	90                   	nop
    1120:	f3 0f 1e fa          	endbr64 
    1124:	68 0f 00 00 00       	push   $0xf
    1129:	f2 e9 f1 fe ff ff    	bnd jmp 1020 <_init+0x20>
    112f:	90                   	nop
    1130:	f3 0f 1e fa          	endbr64 
    1134:	68 10 00 00 00       	push   $0x10
    1139:	f2 e9 e1 fe ff ff    	bnd jmp 1020 <_init+0x20>
    113f:	90                   	nop
    1140:	f3 0f 1e fa          	endbr64 
    1144:	68 11 00 00 00       	push   $0x11
    1149:	f2 e9 d1 fe ff ff    	bnd jmp 1020 <_init+0x20>
    114f:	90                   	nop
    1150:	f3 0f 1e fa          	endbr64 
    1154:	68 12 00 00 00       	push   $0x12
    1159:	f2 e9 c1 fe ff ff    	bnd jmp 1020 <_init+0x20>
    115f:	90                   	nop
    1160:	f3 0f 1e fa          	endbr64 
    1164:	68 13 00 00 00       	push   $0x13
    1169:	f2 e9 b1 fe ff ff    	bnd jmp 1020 <_init+0x20>
    116f:	90                   	nop
    1170:	f3 0f 1e fa          	endbr64 
    1174:	68 14 00 00 00       	push   $0x14
    1179:	f2 e9 a1 fe ff ff    	bnd jmp 1020 <_init+0x20>
    117f:	90                   	nop
    1180:	f3 0f 1e fa          	endbr64 
    1184:	68 15 00 00 00       	push   $0x15
    1189:	f2 e9 91 fe ff ff    	bnd jmp 1020 <_init+0x20>
    118f:	90                   	nop
    1190:	f3 0f 1e fa          	endbr64 
    1194:	68 16 00 00 00       	push   $0x16
    1199:	f2 e9 81 fe ff ff    	bnd jmp 1020 <_init+0x20>
    119f:	90                   	nop
    11a0:	f3 0f 1e fa          	endbr64 
    11a4:	68 17 00 00 00       	push   $0x17
    11a9:	f2 e9 71 fe ff ff    	bnd jmp 1020 <_init+0x20>
    11af:	90                   	nop
    11b0:	f3 0f 1e fa          	endbr64 
    11b4:	68 18 00 00 00       	push   $0x18
    11b9:	f2 e9 61 fe ff ff    	bnd jmp 1020 <_init+0x20>
    11bf:	90                   	nop
    11c0:	f3 0f 1e fa          	endbr64 
    11c4:	68 19 00 00 00       	push   $0x19
    11c9:	f2 e9 51 fe ff ff    	bnd jmp 1020 <_init+0x20>
    11cf:	90                   	nop
    11d0:	f3 0f 1e fa          	endbr64 
    11d4:	68 1a 00 00 00       	push   $0x1a
    11d9:	f2 e9 41 fe ff ff    	bnd jmp 1020 <_init+0x20>
    11df:	90                   	nop
    11e0:	f3 0f 1e fa          	endbr64 
    11e4:	68 1b 00 00 00       	push   $0x1b
    11e9:	f2 e9 31 fe ff ff    	bnd jmp 1020 <_init+0x20>
    11ef:	90                   	nop
    11f0:	f3 0f 1e fa          	endbr64 
    11f4:	68 1c 00 00 00       	push   $0x1c
    11f9:	f2 e9 21 fe ff ff    	bnd jmp 1020 <_init+0x20>
    11ff:	90                   	nop
    1200:	f3 0f 1e fa          	endbr64 
    1204:	68 1d 00 00 00       	push   $0x1d
    1209:	f2 e9 11 fe ff ff    	bnd jmp 1020 <_init+0x20>
    120f:	90                   	nop
    1210:	f3 0f 1e fa          	endbr64 
    1214:	68 1e 00 00 00       	push   $0x1e
    1219:	f2 e9 01 fe ff ff    	bnd jmp 1020 <_init+0x20>
    121f:	90                   	nop
    1220:	f3 0f 1e fa          	endbr64 
    1224:	68 1f 00 00 00       	push   $0x1f
    1229:	f2 e9 f1 fd ff ff    	bnd jmp 1020 <_init+0x20>
    122f:	90                   	nop
    1230:	f3 0f 1e fa          	endbr64 
    1234:	68 20 00 00 00       	push   $0x20
    1239:	f2 e9 e1 fd ff ff    	bnd jmp 1020 <_init+0x20>
    123f:	90                   	nop
    1240:	f3 0f 1e fa          	endbr64 
    1244:	68 21 00 00 00       	push   $0x21
    1249:	f2 e9 d1 fd ff ff    	bnd jmp 1020 <_init+0x20>
    124f:	90                   	nop

Disassembly of section .plt.got:

0000000000001250 <__cxa_finalize@plt>:
    1250:	f3 0f 1e fa          	endbr64 
    1254:	f2 ff 25 95 ad 00 00 	bnd jmp *0xad95(%rip)        # bff0 <__cxa_finalize@GLIBC_2.2.5>
    125b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

0000000000001260 <getenv@plt>:
    1260:	f3 0f 1e fa          	endbr64 
    1264:	f2 ff 25 55 ac 00 00 	bnd jmp *0xac55(%rip)        # bec0 <getenv@GLIBC_2.2.5>
    126b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001270 <free@plt>:
    1270:	f3 0f 1e fa          	endbr64 
    1274:	f2 ff 25 4d ac 00 00 	bnd jmp *0xac4d(%rip)        # bec8 <free@GLIBC_2.2.5>
    127b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001280 <abort@plt>:
    1280:	f3 0f 1e fa          	endbr64 
    1284:	f2 ff 25 45 ac 00 00 	bnd jmp *0xac45(%rip)        # bed0 <abort@GLIBC_2.2.5>
    128b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001290 <pthread_barrier_init@plt>:
    1290:	f3 0f 1e fa          	endbr64 
    1294:	f2 ff 25 3d ac 00 00 	bnd jmp *0xac3d(%rip)        # bed8 <pthread_barrier_init@GLIBC_2.34>
    129b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012a0 <pthread_barrier_wait@plt>:
    12a0:	f3 0f 1e fa          	endbr64 
    12a4:	f2 ff 25 35 ac 00 00 	bnd jmp *0xac35(%rip)        # bee0 <pthread_barrier_wait@GLIBC_2.34>
    12ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012b0 <qsort@plt>:
    12b0:	f3 0f 1e fa          	endbr64 
    12b4:	f2 ff 25 2d ac 00 00 	bnd jmp *0xac2d(%rip)        # bee8 <qsort@GLIBC_2.2.5>
    12bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012c0 <pthread_getspecific@plt>:
    12c0:	f3 0f 1e fa          	endbr64 
    12c4:	f2 ff 25 25 ac 00 00 	bnd jmp *0xac25(%rip)        # bef0 <pthread_getspecific@GLIBC_2.34>
    12cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012d0 <clock_gettime@plt>:
    12d0:	f3 0f 1e fa          	endbr64 
    12d4:	f2 ff 25 1d ac 00 00 	bnd jmp *0xac1d(%rip)        # bef8 <clock_gettime@GLIBC_2.17>
    12db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012e0 <fclose@plt>:
    12e0:	f3 0f 1e fa          	endbr64 
    12e4:	f2 ff 25 15 ac 00 00 	bnd jmp *0xac15(%rip)        # bf00 <fclose@GLIBC_2.2.5>
    12eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012f0 <__stack_chk_fail@plt>:
    12f0:	f3 0f 1e fa          	endbr64 
    12f4:	f2 ff 25 0d ac 00 00 	bnd jmp *0xac0d(%rip)        # bf08 <__stack_chk_fail@GLIBC_2.4>
    12fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001300 <mmap@plt>:
    1300:	f3 0f 1e fa          	endbr64 
    1304:	f2 ff 25 05 ac 00 00 	bnd jmp *0xac05(%rip)        # bf10 <mmap@GLIBC_2.2.5>
    130b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001310 <pthread_barrier_destroy@plt>:
    1310:	f3 0f 1e fa          	endbr64 
    1314:	f2 ff 25 fd ab 00 00 	bnd jmp *0xabfd(%rip)        # bf18 <pthread_barrier_destroy@GLIBC_2.34>
    131b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001320 <pthread_key_create@plt>:
    1320:	f3 0f 1e fa          	endbr64 
    1324:	f2 ff 25 f5 ab 00 00 	bnd jmp *0xabf5(%rip)        # bf20 <pthread_key_create@GLIBC_2.34>
    132b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001330 <memset@plt>:
    1330:	f3 0f 1e fa          	endbr64 
    1334:	f2 ff 25 ed ab 00 00 	bnd jmp *0xabed(%rip)        # bf28 <memset@GLIBC_2.2.5>
    133b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001340 <sched_yield@plt>:
    1340:	f3 0f 1e fa          	endbr64 
    1344:	f2 ff 25 e5 ab 00 00 	bnd jmp *0xabe5(%rip)        # bf30 <sched_yield@GLIBC_2.2.5>
    134b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001350 <fgets@plt>:
    1350:	f3 0f 1e fa          	endbr64 
    1354:	f2 ff 25 dd ab 00 00 	bnd jmp *0xabdd(%rip)        # bf38 <fgets@GLIBC_2.2.5>
    135b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001360 <calloc@plt>:
    1360:	f3 0f 1e fa          	endbr64 
    1364:	f2 ff 25 d5 ab 00 00 	bnd jmp *0xabd5(%rip)        # bf40 <calloc@GLIBC_2.2.5>
    136b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001370 <strcmp@plt>:
    1370:	f3 0f 1e fa          	endbr64 
    1374:	f2 ff 25 cd ab 00 00 	bnd jmp *0xabcd(%rip)        # bf48 <strcmp@GLIBC_2.2.5>
    137b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001380 <strtol@plt>:
    1380:	f3 0f 1e fa          	endbr64 
    1384:	f2 ff 25 c5 ab 00 00 	bnd jmp *0xabc5(%rip)        # bf50 <strtol@GLIBC_2.2.5>
    138b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001390 <pthread_mutex_unlock@plt>:
    1390:	f3 0f 1e fa          	endbr64 
    1394:	f2 ff 25 bd ab 00 00 	bnd jmp *0xabbd(%rip)        # bf58 <pthread_mutex_unlock@GLIBC_2.2.5>
    139b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000013a0 <malloc@plt>:
    13a0:	f3 0f 1e fa          	endbr64 
    13a4:	f2 ff 25 b5 ab 00 00 	bnd jmp *0xabb5(%rip)        # bf60 <malloc@GLIBC_2.2.5>
    13ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000013b0 <__isoc99_sscanf@plt>:
    13b0:	f3 0f 1e fa          	endbr64 
    13b4:	f2 ff 25 ad ab 00 00 	bnd jmp *0xabad(%rip)        # bf68 <__isoc99_sscanf@GLIBC_2.7>
    13bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000013c0 <__printf_chk@plt>:
    13c0:	f3 0f 1e fa          	endbr64 
    13c4:	f2 ff 25 a5 ab 00 00 	bnd jmp *0xaba5(%rip)        # bf70 <__printf_chk@GLIBC_2.3.4>
    13cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000013d0 <pthread_create@plt>:
    13d0:	f3 0f 1e fa          	endbr64 
    13d4:	f2 ff 25 9d ab 00 00 	bnd jmp *0xab9d(%rip)        # bf78 <pthread_create@GLIBC_2.34>
    13db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000013e0 <madvise@plt>:
    13e0:	f3 0f 1e fa          	endbr64 
    13e4:	f2 ff 25 95 ab 00 00 	bnd jmp *0xab95(%rip)        # bf80 <madvise@GLIBC_2.2.5>
    13eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000013f0 <fopen@plt>:
    13f0:	f3 0f 1e fa          	endbr64 
    13f4:	f2 ff 25 8d ab 00 00 	bnd jmp *0xab8d(%rip)        # bf88 <fopen@GLIBC_2.2.5>
    13fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001400 <getrusage@plt>:
    1400:	f3 0f 1e fa          	endbr64 
    1404:	f2 ff 25 85 ab 00 00 	bnd jmp *0xab85(%rip)        # bf90 <getrusage@GLIBC_2.2.5>
    140b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001410 <perror@plt>:
    1410:	f3 0f 1e fa          	endbr64 
    1414:	f2 ff 25 7d ab 00 00 	bnd jmp *0xab7d(%rip)        # bf98 <perror@GLIBC_2.2.5>
    141b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001420 <__fprintf_chk@plt>:
    1420:	f3 0f 1e fa          	endbr64 
    1424:	f2 ff 25 75 ab 00 00 	bnd jmp *0xab75(%rip)        # bfa0 <__fprintf_chk@GLIBC_2.3.4>
    142b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001430 <pthread_join@plt>:
    1430:	f3 0f 1e fa          	endbr64 
    1434:	f2 ff 25 6d ab 00 00 	bnd jmp *0xab6d(%rip)        # bfa8 <pthread_join@GLIBC_2.34>
    143b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001440 <pthread_mutex_init@plt>:
    1440:	f3 0f 1e fa          	endbr64 
    1444:	f2 ff 25 65 ab 00 00 	bnd jmp *0xab65(%rip)        # bfb0 <pthread_mutex_init@GLIBC_2.2.5>
    144b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001450 <pthread_once@plt>:
    1450:	f3 0f 1e fa          	endbr64 
    1454:	f2 ff 25 5d ab 00 00 	bnd jmp *0xab5d(%rip)        # bfb8 <pthread_once@GLIBC_2.34>
    145b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001460 <pthread_mutex_lock@plt>:
    1460:	f3 0f 1e fa          	endbr64 
    1464:	f2 ff 25 55 ab 00 00 	bnd jmp *0xab55(%rip)        # bfc0 <pthread_mutex_lock@GLIBC_2.2.5>
    146b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001470 <pthread_setspecific@plt>:
    1470:	f3 0f 1e fa          	endbr64 
    1474:	f2 ff 25 4d ab 00 00 	bnd jmp *0xab4d(%rip)        # bfc8 <pthread_setspecific@GLIBC_2.34>
    147b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000001480 <h8_span_publish_enter.cold>:
    1480:	e8 fb fd ff ff       	call   1280 <abort@plt>

0000000000001485 <h8_owner_lifecycle_enter.cold>:
    1485:	e8 f6 fd ff ff       	call   1280 <abort@plt>

000000000000148a <h8_owner_lifecycle_exit.cold>:
    148a:	50                   	push   %rax
    148b:	e8 f0 fd ff ff       	call   1280 <abort@plt>

0000000000001490 <h8_owner_exit.cold>:
    1490:	e8 eb fd ff ff       	call   1280 <abort@plt>

0000000000001495 <h8_span_collect_remote.cold>:
    1495:	e8 e6 fd ff ff       	call   1280 <abort@plt>
    149a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000000014a0 <main>:
    14a0:	f3 0f 1e fa          	endbr64 
    14a4:	41 57                	push   %r15
    14a6:	41 56                	push   %r14
    14a8:	41 55                	push   %r13
    14aa:	41 54                	push   %r12
    14ac:	55                   	push   %rbp
    14ad:	53                   	push   %rbx
    14ae:	48 89 f3             	mov    %rsi,%rbx
    14b1:	48 81 ec b8 07 00 00 	sub    $0x7b8,%rsp
    14b8:	64 48 8b 04 25 28 00 00 00 	mov    %fs:0x28,%rax
    14c1:	48 89 84 24 a8 07 00 00 	mov    %rax,0x7a8(%rsp)
    14c9:	48 b8 0a 00 00 00 10 00 00 00 	movabs $0x100000000a,%rax
    14d3:	48 8d 94 24 30 01 00 00 	lea    0x130(%rsp),%rdx
    14db:	48 c7 84 24 38 01 00 00 a0 86 01 00 	movq   $0x186a0,0x138(%rsp)
    14e7:	48 c7 84 24 40 01 00 00 10 00 00 00 	movq   $0x10,0x140(%rsp)
    14f3:	48 c7 84 24 48 01 00 00 00 08 00 00 	movq   $0x800,0x148(%rsp)
    14ff:	48 c7 84 24 50 01 00 00 00 00 00 00 	movq   $0x0,0x150(%rsp)
    150b:	48 c7 84 24 58 01 00 00 00 00 00 00 	movq   $0x0,0x158(%rsp)
    1517:	48 89 94 24 88 00 00 00 	mov    %rdx,0x88(%rsp)
    151f:	48 89 84 24 30 01 00 00 	mov    %rax,0x130(%rsp)
    1527:	e8 04 5b 00 00       	call   7030 <h8_parse_options>
    152c:	89 44 24 4c          	mov    %eax,0x4c(%rsp)
    1530:	85 c0                	test   %eax,%eax
    1532:	75 4c                	jne    1580 <main+0xe0>
    1534:	48 63 ac 24 30 01 00 00 	movslq 0x130(%rsp),%rbp
    153c:	85 ed                	test   %ebp,%ebp
    153e:	7e 40                	jle    1580 <main+0xe0>
    1540:	83 bc 24 34 01 00 00 00 	cmpl   $0x0,0x134(%rsp)
    1548:	7e 36                	jle    1580 <main+0xe0>
    154a:	48 83 bc 24 38 01 00 00 00 	cmpq   $0x0,0x138(%rsp)
    1553:	74 2b                	je     1580 <main+0xe0>
    1555:	48 8b 84 24 40 01 00 00 	mov    0x140(%rsp),%rax
    155d:	48 85 c0             	test   %rax,%rax
    1560:	74 1e                	je     1580 <main+0xe0>
    1562:	48 3b 84 24 48 01 00 00 	cmp    0x148(%rsp),%rax
    156a:	77 14                	ja     1580 <main+0xe0>
    156c:	83 bc 24 50 01 00 00 64 	cmpl   $0x64,0x150(%rsp)
    1574:	77 0a                	ja     1580 <main+0xe0>
    1576:	83 bc 24 54 01 00 00 01 	cmpl   $0x1,0x154(%rsp)
    157e:	76 3d                	jbe    15bd <main+0x11d>
    1580:	48 8b 3b             	mov    (%rbx),%rdi
    1583:	e8 78 5a 00 00       	call   7000 <h8_usage>
    1588:	c7 44 24 4c 01 00 00 00 	movl   $0x1,0x4c(%rsp)
    1590:	48 8b 84 24 a8 07 00 00 	mov    0x7a8(%rsp),%rax
    1598:	64 48 2b 04 25 28 00 00 00 	sub    %fs:0x28,%rax
    15a1:	0f 85 76 1c 00 00    	jne    321d <main+0x1d7d>
    15a7:	8b 44 24 4c          	mov    0x4c(%rsp),%eax
    15ab:	48 81 c4 b8 07 00 00 	add    $0x7b8,%rsp
    15b2:	5b                   	pop    %rbx
    15b3:	5d                   	pop    %rbp
    15b4:	41 5c                	pop    %r12
    15b6:	41 5d                	pop    %r13
    15b8:	41 5e                	pop    %r14
    15ba:	41 5f                	pop    %r15
    15bc:	c3                   	ret    
    15bd:	be 08 00 00 00       	mov    $0x8,%esi
    15c2:	48 89 ef             	mov    %rbp,%rdi
    15c5:	e8 96 fd ff ff       	call   1360 <calloc@plt>
    15ca:	be 08 00 00 00       	mov    $0x8,%esi
    15cf:	48 89 ef             	mov    %rbp,%rdi
    15d2:	48 89 84 24 b0 00 00 00 	mov    %rax,0xb0(%rsp)
    15da:	48 89 c3             	mov    %rax,%rbx
    15dd:	e8 7e fd ff ff       	call   1360 <calloc@plt>
    15e2:	be 08 00 00 00       	mov    $0x8,%esi
    15e7:	48 89 ef             	mov    %rbp,%rdi
    15ea:	48 89 84 24 f8 00 00 00 	mov    %rax,0xf8(%rsp)
    15f2:	49 89 c6             	mov    %rax,%r14
    15f5:	e8 66 fd ff ff       	call   1360 <calloc@plt>
    15fa:	be 08 00 00 00       	mov    $0x8,%esi
    15ff:	48 89 ef             	mov    %rbp,%rdi
    1602:	48 89 84 24 00 01 00 00 	mov    %rax,0x100(%rsp)
    160a:	49 89 c7             	mov    %rax,%r15
    160d:	e8 4e fd ff ff       	call   1360 <calloc@plt>
    1612:	be 08 00 00 00       	mov    $0x8,%esi
    1617:	48 89 ef             	mov    %rbp,%rdi
    161a:	48 89 84 24 a0 00 00 00 	mov    %rax,0xa0(%rsp)
    1622:	49 89 c4             	mov    %rax,%r12
    1625:	e8 36 fd ff ff       	call   1360 <calloc@plt>
    162a:	be 08 00 00 00       	mov    $0x8,%esi
    162f:	48 89 ef             	mov    %rbp,%rdi
    1632:	48 89 84 24 a8 00 00 00 	mov    %rax,0xa8(%rsp)
    163a:	49 89 c5             	mov    %rax,%r13
    163d:	e8 1e fd ff ff       	call   1360 <calloc@plt>
    1642:	be 08 00 00 00       	mov    $0x8,%esi
    1647:	48 89 ef             	mov    %rbp,%rdi
    164a:	48 89 84 24 c8 00 00 00 	mov    %rax,0xc8(%rsp)
    1652:	e8 09 fd ff ff       	call   1360 <calloc@plt>
    1657:	be 08 00 00 00       	mov    $0x8,%esi
    165c:	48 89 ef             	mov    %rbp,%rdi
    165f:	48 89 84 24 f0 00 00 00 	mov    %rax,0xf0(%rsp)
    1667:	e8 f4 fc ff ff       	call   1360 <calloc@plt>
    166c:	be 08 00 00 00       	mov    $0x8,%esi
    1671:	48 89 ef             	mov    %rbp,%rdi
    1674:	48 89 84 24 d0 00 00 00 	mov    %rax,0xd0(%rsp)
    167c:	e8 df fc ff ff       	call   1360 <calloc@plt>
    1681:	be 08 00 00 00       	mov    $0x8,%esi
    1686:	48 89 ef             	mov    %rbp,%rdi
    1689:	48 89 84 24 d8 00 00 00 	mov    %rax,0xd8(%rsp)
    1691:	e8 ca fc ff ff       	call   1360 <calloc@plt>
    1696:	be 08 00 00 00       	mov    $0x8,%esi
    169b:	48 89 ef             	mov    %rbp,%rdi
    169e:	48 89 84 24 e0 00 00 00 	mov    %rax,0xe0(%rsp)
    16a6:	e8 b5 fc ff ff       	call   1360 <calloc@plt>
    16ab:	be 08 00 00 00       	mov    $0x8,%esi
    16b0:	48 89 ef             	mov    %rbp,%rdi
    16b3:	48 89 84 24 e8 00 00 00 	mov    %rax,0xe8(%rsp)
    16bb:	e8 a0 fc ff ff       	call   1360 <calloc@plt>
    16c0:	be 08 00 00 00       	mov    $0x8,%esi
    16c5:	48 89 ef             	mov    %rbp,%rdi
    16c8:	48 89 84 24 18 01 00 00 	mov    %rax,0x118(%rsp)
    16d0:	e8 8b fc ff ff       	call   1360 <calloc@plt>
    16d5:	be 08 00 00 00       	mov    $0x8,%esi
    16da:	48 89 ef             	mov    %rbp,%rdi
    16dd:	48 89 84 24 20 01 00 00 	mov    %rax,0x120(%rsp)
    16e5:	e8 76 fc ff ff       	call   1360 <calloc@plt>
    16ea:	48 89 84 24 28 01 00 00 	mov    %rax,0x128(%rsp)
    16f2:	48 85 db             	test   %rbx,%rbx
    16f5:	0f 84 12 1c 00 00    	je     330d <main+0x1e6d>
    16fb:	4d 85 f6             	test   %r14,%r14
    16fe:	0f 84 09 1c 00 00    	je     330d <main+0x1e6d>
    1704:	4d 85 ff             	test   %r15,%r15
    1707:	0f 84 00 1c 00 00    	je     330d <main+0x1e6d>
    170d:	4d 85 e4             	test   %r12,%r12
    1710:	0f 84 f7 1b 00 00    	je     330d <main+0x1e6d>
    1716:	4d 85 ed             	test   %r13,%r13
    1719:	0f 84 ee 1b 00 00    	je     330d <main+0x1e6d>
    171f:	48 83 bc 24 c8 00 00 00 00 	cmpq   $0x0,0xc8(%rsp)
    1728:	0f 84 df 1b 00 00    	je     330d <main+0x1e6d>
    172e:	48 83 bc 24 f0 00 00 00 00 	cmpq   $0x0,0xf0(%rsp)
    1737:	0f 84 d0 1b 00 00    	je     330d <main+0x1e6d>
    173d:	48 83 bc 24 d0 00 00 00 00 	cmpq   $0x0,0xd0(%rsp)
    1746:	0f 84 c1 1b 00 00    	je     330d <main+0x1e6d>
    174c:	48 83 bc 24 d8 00 00 00 00 	cmpq   $0x0,0xd8(%rsp)
    1755:	0f 84 b2 1b 00 00    	je     330d <main+0x1e6d>
    175b:	48 83 bc 24 e0 00 00 00 00 	cmpq   $0x0,0xe0(%rsp)
    1764:	0f 84 a3 1b 00 00    	je     330d <main+0x1e6d>
    176a:	48 83 bc 24 e8 00 00 00 00 	cmpq   $0x0,0xe8(%rsp)
    1773:	0f 84 94 1b 00 00    	je     330d <main+0x1e6d>
